--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(1079, 'BESO', 'BOLKVADZE', 'M', '1985-9-15', 156873971, 'ID Card', 1, 2 , 7 , '755-798359' , 500),
(1080, 'AKMANER', 'ACAR', 'M', '1990-9-27', 630161178, 'Residence Card', 3, 1 , 2 , '756-805484' , 500),
(1081, 'KATHERIN', 'ARMSTRONG', 'F', '1991-10-13', 100356418, 'Passport', 5, 5 , 19 , '756-741745' , 4000),
(1082, 'TEKLE', 'TUKHARELI', 'F', '1981-6-20', 375719198, 'Passport', 1, 5 , 20 , '751-751419' , 5000),
(1083, 'QETEVANI', 'GURGENIDZE', 'F', '1971-1-24', 176247815, 'ID Card', 1, 2 , 8 , '756-667770' , 2000),
(1084, 'ELICE', 'ANDERSON', 'F', '1994-2-25', 668598494, 'Passport', 4, 2 , 9 , '756-804361' , 3000),
(1085, 'SERGI', 'RUSIA', 'M', '1995-3-7', 525302657, 'Passport', 1, 2 , 8 , '754-774273' , 5000),
(1086, 'OLIA', 'ANTONOV', 'F', '1994-9-25', 213915317, 'Passport', 2, 5 , 20 , '755-860233' , 1000),
(1087, 'NUKRI', 'APHKHAZAVA', 'M', '1979-6-14', 848908546, 'Passport', 1, 1 , 4 , '752-783275' , 2500),
(1088, 'NUTSA', 'MERABISHVILI', 'F', '1973-5-27', 710436449, 'Passport', 1, 4 , 15 , '756-626978' , 5000),
(1089, 'JAMES', 'ARMSTRONG', 'M', '1972-8-8', 247408818, 'Passport', 5, 5 , 20 , '754-856129' , 5000),
(1090, 'RUSSEL', 'WILLIAMS', 'M', '1996-5-3', 531379340, 'Residence Card', 5, 3 , 12 , '755-746897' , 5000),
(1091, 'JAMES', 'ROBERTS', 'M', '1999-1-18', 861185186, 'Passport', 5, 4 , 18 , '754-772792' , 3500),
(1092, 'AIZA', 'ARSLAN', 'F', '1974-2-14', 750359257, 'Passport', 3, 2 , 8 , '754-670227' , 500),
(1093, 'SVETLANA', 'ANTONOV', 'F', '1986-7-14', 444578345, 'Residence Card', 2, 1 , 3 , '755-743893' , 4000),
(1094, 'MILLA', 'ROBERTS', 'F', '1993-11-21', 100228692, 'Residence Card', 5, 2 , 8 , '757-602549' , 500),
(1095, 'AIDA', 'ACAR', 'F', '1983-4-12', 617950500, 'Passport', 3, 3 , 11 , '754-709575' , 5000),
(1096, 'OBIWAN', 'WALKER', 'M', '1993-12-13', 265340388, 'Residence Card', 5, 4 , 17 , '754-689666' , 3500),
(1097, 'SVETLANA', 'PETROV', 'F', '2001-7-3', 797641072, 'Passport', 2, 3 , 14 , '756-620498' , 500),
(1098, 'OBIWAN', 'THOMPSON', 'M', '1972-9-25', 338600921, 'Residence Card', 4, 5 , 20 , '756-648588' , 5000),
(1099, 'ANN', 'ARMSTRONG', 'F', '1992-10-19', 752801428, 'Residence Card', 5, 2 , 9 , '751-735765' , 3000),
(1100, 'RUSSEL', 'BALE', 'M', '1989-12-21', 151382336, 'Residence Card', 4, 4 , 15 , '754-738780' , 1500),
(1101, 'JAMES', 'WALKER', 'M', '1993-10-2', 301136737, 'Residence Card', 5, 4 , 18 , '752-617667' , 3000),
(1102, 'STANISLAV', 'POPOV', 'M', '1972-2-13', 677756093, 'Passport', 2, 1 , 5 , '756-871387' , 500),
(1103, 'OLEG', 'LEBEDEV', 'M', '1985-6-10', 249445186, 'Passport', 2, 4 , 17 , '751-649029' , 4500),
(1104, 'MILLA', 'ROBERTS', 'F', '2001-12-20', 408814677, 'Passport', 5, 3 , 10 , '757-798667' , 5000),
(1105, 'DATO', 'GOMELAURI', 'M', '1991-7-11', 473039862, 'ID Card', 1, 2 , 7 , '752-615774' , 2500),
(1106, 'KESANE', 'ANTIDZE', 'F', '1984-8-2', 841299782, 'Passport', 1, 5 , 20 , '757-782615' , 500),
(1107, 'ELICE', 'HARRIS', 'F', '1996-2-13', 386247923, 'Passport', 4, 3 , 12 , '755-733379' , 2000),
(1108, 'NADIA', 'LEBEDEV', 'F', '1983-6-4', 415125166, 'Passport', 2, 3 , 14 , '754-707550' , 5000),
(1109, 'JANE', 'ROBERTS', 'F', '1997-3-5', 349426548, 'Residence Card', 4, 5 , 19 , '751-830820' , 2000),
(1110, 'JAMES', 'BALE', 'M', '1998-1-20', 497309308, 'Passport', 4, 2 , 8 , '756-636097' , 4500),
(1111, 'DALILA', 'ASKERBARDAKI', 'F', '1981-8-23', 781191140, 'Passport', 3, 3 , 11 , '751-621733' , 2000),
(1112, 'IULIA', 'LEBEDEV', 'F', '1987-7-7', 810225450, 'Passport', 2, 5 , 19 , '757-696420' , 2500),
(1113, 'ALINA', 'ALEKSEEV', 'F', '1977-8-19', 390492792, 'Passport', 2, 3 , 14 , '757-725667' , 2000),
(1114, 'DONNA', 'JOHNSON', 'F', '1976-2-28', 626262848, 'Residence Card', 4, 1 , 1 , '751-723218' , 4000),
(1115, 'JAMES', 'JOHNSON', 'M', '1974-6-7', 461619382, 'Passport', 5, 2 , 8 , '756-779311' , 2000),
(1116, 'ANN', 'HARRIS', 'F', '1977-12-1', 255440311, 'Residence Card', 5, 5 , 19 , '751-658872' , 2500),
(1117, 'SVETLANA', 'POPOV', 'F', '1997-6-6', 274954601, 'Passport', 2, 3 , 11 , '757-754731' , 2000),
(1118, 'MICHAEL', 'GARCIA', 'M', '1981-1-27', 501705935, 'Passport', 5, 3 , 13 , '752-647705' , 500),
(1119, 'JAMES', 'ARMSTRONG', 'M', '1994-4-8', 411873095, 'Residence Card', 5, 5 , 20 , '755-680231' , 4000),
(1120, 'BASRI', 'KAIA', 'M', '1988-1-9', 622748598, 'Residence Card', 3, 2 , 6 , '752-643126' , 1500),
(1121, 'ELICE', 'BALE', 'F', '1983-1-11', 136051602, 'Residence Card', 4, 2 , 9 , '757-605945' , 4500),
(1122, 'DENIS', 'IVANOV', 'M', '1995-10-16', 502254599, 'Residence Card', 2, 4 , 16 , '752-757430' , 3000),
(1123, 'STANISLAV', 'PETROV', 'M', '1982-9-7', 574382186, 'Passport', 2, 3 , 10 , '756-685932' , 2500),
(1124, 'NANULI', 'MIKELADZE', 'F', '1976-6-11', 176421307, 'ID Card', 1, 4 , 18 , '752-854485' , 2500),
(1125, 'SVETLANA', 'ANTONOV', 'F', '2000-10-9', 173519215, 'Passport', 2, 3 , 12 , '756-889640' , 4000),
(1126, 'PETER', 'WILLIAMS', 'M', '1994-10-23', 456864883, 'Residence Card', 5, 1 , 2 , '754-854300' , 2000),
(1127, 'LUKE', 'WALKER', 'M', '1997-7-1', 219194216, 'Residence Card', 4, 2 , 9 , '751-723833' , 4500),
(1128, 'CATRINE', 'THOMPSON', 'F', '1978-8-11', 517434680, 'Residence Card', 4, 5 , 19 , '755-632909' , 1000),
(1129, 'IULIA', 'SMIRNOV', 'F', '1971-1-1', 845058103, 'Passport', 2, 1 , 4 , '753-829451' , 4000),
(1130, 'LANA', 'TUKHARELI', 'F', '1986-11-17', 741088260, 'Passport', 1, 1 , 3 , '754-859643' , 500),
(1131, 'DULONAI', 'KAIA', 'M', '2001-9-13', 324132841, 'Residence Card', 3, 2 , 9 , '757-860984' , 1500),
(1132, 'GENADI', 'ABULADZE', 'M', '1976-5-15', 240319581, 'ID Card', 1, 1 , 1 , '751-651142' , 3500),
(1133, 'ILIA', 'TAKAISHVILI', 'M', '1992-8-12', 784314814, 'ID Card', 1, 4 , 15 , '757-835684' , 4000),
(1134, 'DALILA', 'KAIA', 'F', '2001-2-17', 832742456, 'Passport', 3, 1 , 3 , '754-647354' , 1500),
(1135, 'TURGIZ', 'ACAR', 'M', '1993-4-13', 152394130, 'Passport', 3, 2 , 8 , '757-786311' , 5000),
(1136, 'DONNA', 'THOMPSON', 'F', '1975-6-1', 249473655, 'Residence Card', 4, 3 , 12 , '756-658011' , 5000),
(1137, 'MAMUKA', 'ALEKISZE', 'M', '1998-5-28', 675132238, 'Passport', 1, 5 , 19 , '757-790466' , 2500),
(1138, 'MILLA', 'SMITH', 'F', '1982-6-25', 446760251, 'Passport', 5, 1 , 4 , '753-743392' , 2500),
(1139, 'KATHERIN', 'HARRIS', 'F', '1990-5-13', 217072838, 'Passport', 5, 4 , 17 , '751-735039' , 2000),
(1140, 'KAKHI', 'ALEKISZE', 'M', '1991-8-23', 251058807, 'Passport', 1, 3 , 13 , '752-698262' , 3500),
(1141, 'DULONAI', 'KAIA', 'M', '1998-1-11', 285879579, 'Residence Card', 3, 5 , 20 , '752-645486' , 3000),
(1142, 'MILLA', 'BELL', 'F', '1989-7-1', 493692253, 'Residence Card', 5, 5 , 20 , '754-747781' , 1000),
(1143, 'TINATIN', 'GIORGOBIANI', 'F', '1998-12-23', 746726152, 'ID Card', 1, 2 , 9 , '757-647935' , 4500),
(1144, 'DULONAI', 'ASKERBARDAKI', 'M', '1983-9-2', 838625215, 'Residence Card', 3, 5 , 20 , '755-772959' , 2000),
(1145, 'BASRI', 'KAIA', 'M', '1997-12-7', 422060375, 'Residence Card', 3, 4 , 16 , '755-623545' , 3500),
(1146, 'MERAB', 'TABATADZE', 'M', '2001-8-16', 281725536, 'Passport', 1, 2 , 8 , '757-801961' , 4000),
(1147, 'MICHAEL', 'BALE', 'M', '1990-10-22', 876682887, 'Passport', 5, 5 , 20 , '757-690518' , 500),
(1148, 'DALILA', 'KAIA', 'F', '1988-3-2', 435677210, 'Passport', 3, 5 , 19 , '751-759110' , 5000),
(1149, 'RUSSEL', 'WILLIAMS', 'M', '1972-2-27', 737668704, 'Residence Card', 5, 2 , 8 , '757-605294' , 1000),
(1150, 'VITA', 'PETROV', 'M', '1999-8-25', 803777478, 'Passport', 2, 1 , 1 , '757-643945' , 500),
(1151, 'KATHERIN', 'BELL', 'F', '1999-12-23', 812261876, 'Passport', 5, 5 , 19 , '753-765140' , 1500),
(1152, 'AKMANER', 'ARSLAN', 'M', '1990-7-9', 532763702, 'Passport', 3, 2 , 8 , '757-645200' , 1000),
(1153, 'PETER', 'GARCIA', 'M', '1993-2-8', 409008127, 'Residence Card', 5, 4 , 18 , '756-885749' , 3000),
(1154, 'MEKHTUR', 'ASKERBARDAKI', 'M', '1988-4-15', 304319734, 'Passport', 3, 4 , 18 , '755-838143' , 2000),
(1155, 'CATRINE', 'BALE', 'F', '1974-4-24', 891228535, 'Residence Card', 4, 1 , 4 , '752-822873' , 3000),
(1156, 'IURA', 'IVANOV', 'M', '1984-10-21', 338266890, 'Residence Card', 2, 4 , 17 , '757-690708' , 4500),
(1157, 'NORA', 'ZARIDZE', 'F', '1984-5-19', 864699128, 'Passport', 1, 4 , 18 , '755-647998' , 1500),
(1158, 'JAMES', 'BROWN', 'M', '1996-12-21', 688408177, 'Passport', 5, 1 , 1 , '753-671670' , 5000),
(1159, 'MATTHEW', 'BELL', 'M', '1994-4-11', 140560904, 'Passport', 4, 2 , 6 , '756-874689' , 4500),
(1160, 'QETI', 'ABULADZE', 'F', '1985-2-10', 585842854, 'Passport', 1, 4 , 15 , '752-751956' , 1500),
(1161, 'VITA', 'POPOV', 'M', '1988-12-1', 593457485, 'Residence Card', 2, 2 , 8 , '755-722616' , 3000),
(1162, 'DONNA', 'BALE', 'F', '1989-12-28', 825920778, 'Passport', 4, 5 , 19 , '756-704419' , 3000),
(1163, 'MEKHTUR', 'ARSLAN', 'M', '1993-6-19', 311684999, 'Passport', 3, 4 , 16 , '755-811488' , 500),
(1164, 'CATRINE', 'ARMSTRONG', 'F', '1994-10-15', 567942911, 'Passport', 4, 4 , 15 , '754-838310' , 1500),
(1165, 'AIDA', 'ARSLAN', 'F', '1982-9-17', 703321826, 'Residence Card', 3, 3 , 11 , '751-660109' , 2000),
(1166, 'NADIA', 'ALEKSEEV', 'F', '1995-10-12', 603538805, 'Passport', 2, 4 , 18 , '755-877421' , 3000),
(1167, 'TURGIZ', 'ASKERBARDAKI', 'M', '1976-5-19', 167188435, 'Passport', 3, 3 , 12 , '756-785703' , 2000),
(1168, 'OBIWAN', 'JOHNSON', 'M', '1994-4-23', 716411482, 'Residence Card', 5, 1 , 1 , '752-733781' , 4000),
(1169, 'BASRI', 'KAIA', 'M', '1981-1-14', 782992111, 'Residence Card', 3, 1 , 1 , '753-682471' , 2500),
(1170, 'PAPUNA', 'TAKAISHVILI', 'M', '1973-1-9', 217316733, 'Passport', 1, 3 , 13 , '751-768446' , 2000),
(1171, 'ANINA', 'ASANIDZE', 'F', '1998-9-9', 739147453, 'Passport', 1, 4 , 18 , '751-625065' , 3500),
(1172, 'MICHAEL', 'WALKER', 'M', '1971-2-9', 310918925, 'Residence Card', 5, 4 , 15 , '751-644788' , 2500),
(1173, 'CATRINE', 'THOMPSON', 'F', '1994-11-10', 334271005, 'Residence Card', 4, 1 , 2 , '757-716562' , 500),
(1174, 'SVETLANA', 'LEBEDEV', 'F', '1983-4-25', 675543705, 'Residence Card', 2, 3 , 11 , '751-842137' , 1000),
(1175, 'NADIA', 'IVANOV', 'F', '1995-7-10', 888918055, 'Residence Card', 2, 3 , 14 , '751-844647' , 4000),
(1176, 'RUSSEL', 'GARCIA', 'M', '1984-1-27', 701135648, 'Residence Card', 5, 3 , 11 , '751-896410' , 2000),
(1177, 'OBIWAN', 'THOMPSON', 'M', '2000-1-1', 850746947, 'Passport', 5, 5 , 20 , '756-758940' , 2000),
(1178, 'BASRI', 'ACAR', 'M', '1975-3-10', 225627801, 'Residence Card', 3, 1 , 3 , '756-772621' , 2500),
(1179, 'TURGIZ', 'ACAR', 'M', '1976-11-5', 239911870, 'Passport', 3, 1 , 2 , '752-771465' , 4500),
(1180, 'NADIA', 'POPOV', 'F', '1982-4-17', 150024758, 'Passport', 2, 4 , 16 , '753-842182' , 4500),
(1181, 'LUKE', 'SMITH', 'M', '1979-7-9', 401988350, 'Passport', 5, 1 , 3 , '754-625735' , 1000),
(1182, 'SVETLANA', 'LEBEDEV', 'F', '1974-3-19', 647175676, 'Passport', 2, 1 , 3 , '752-610846' , 2000),
(1183, 'AIZA', 'ACAR', 'F', '2001-5-27', 838892883, 'Residence Card', 3, 3 , 10 , '751-711457' , 4000),
(1184, 'OLIA', 'ANTONOV', 'F', '1997-8-8', 247107650, 'Passport', 2, 5 , 20 , '751-874422' , 2000),
(1185, 'AKMANER', 'ACAR', 'M', '1995-4-5', 559432012, 'Passport', 3, 4 , 18 , '753-705727' , 4500),
(1186, 'DENIS', 'ANTONOV', 'M', '1993-12-12', 824284862, 'Residence Card', 2, 5 , 20 , '755-745048' , 2500),
(1187, 'QATE', 'BROWN', 'F', '1972-3-24', 620466348, 'Residence Card', 5, 2 , 9 , '754-738995' , 4500),
(1188, 'AIDA', 'ASKERBARDAKI', 'F', '1974-4-5', 725210391, 'Passport', 3, 3 , 12 , '756-889089' , 5000),
(1189, 'MILLA', 'WALKER', 'F', '1976-9-10', 426562226, 'Passport', 5, 4 , 17 , '751-794398' , 3000),
(1190, 'POLINA', 'LEBEDEV', 'F', '1984-2-17', 289247410, 'Passport', 2, 4 , 15 , '751-691038' , 4000),
(1191, 'ANN', 'BROWN', 'F', '1989-2-1', 697054005, 'Passport', 5, 5 , 19 , '757-770549' , 3500),
(1192, 'ALINA', 'SMIRNOV', 'F', '1983-5-4', 661707784, 'Passport', 2, 3 , 11 , '752-899568' , 3500),
(1193, 'DENIS', 'ALEKSEEV', 'M', '2001-5-13', 167946906, 'Residence Card', 2, 2 , 7 , '753-846625' , 500),
(1194, 'SESILI', 'KHUBUTIA', 'F', '2000-3-4', 300857982, 'ID Card', 1, 2 , 9 , '753-810092' , 3500),
(1195, 'LUKE', 'SMITH', 'M', '1993-9-22', 133640775, 'Residence Card', 4, 3 , 14 , '751-621934' , 1000),
(1196, 'MATTHEW', 'ANDERSON', 'M', '2000-6-3', 531370385, 'Passport', 4, 5 , 20 , '752-724059' , 1500),
(1197, 'NADIA', 'ALEKSEEV', 'F', '1998-7-25', 163137065, 'Passport', 2, 3 , 12 , '752-670470' , 4500),
(1198, 'DONNA', 'ANDERSON', 'F', '1979-10-28', 279748267, 'Residence Card', 4, 2 , 9 , '754-734924' , 3500),
(1199, 'AHMUD', 'KAIA', 'M', '1992-12-17', 447182877, 'Residence Card', 3, 1 , 2 , '757-809236' , 5000),
(1200, 'ANN', 'ROBERTS', 'F', '1989-2-28', 100171144, 'Passport', 5, 2 , 8 , '756-685915' , 2500),
(1201, 'ANN', 'BELL', 'F', '1978-2-8', 406970640, 'Residence Card', 5, 4 , 16 , '751-617512' , 5000),
(1202, 'JANE', 'JOHNSON', 'F', '1993-10-17', 521837987, 'Residence Card', 4, 5 , 19 , '754-636573' , 5000),
(1203, 'NIKOLOZ', 'KOPADZE', 'M', '1973-12-15', 214753480, 'Passport', 1, 2 , 9 , '752-850689' , 4500),
(1204, 'MILLA', 'BROWN', 'F', '1973-5-27', 666950570, 'Residence Card', 5, 4 , 17 , '752-678793' , 4000),
(1205, 'AIZA', 'ACAR', 'F', '1970-2-2', 612981650, 'Passport', 3, 5 , 19 , '756-673132' , 3500),
(1206, 'MICHAEL', 'ROBERTS', 'M', '1971-6-4', 511619334, 'Residence Card', 4, 4 , 15 , '757-875808' , 2000),
(1207, 'NUKRI', 'ABULADZE', 'M', '1990-5-21', 264115549, 'ID Card', 1, 5 , 20 , '757-845070' , 1500),
(1208, 'NADIA', 'POPOV', 'F', '1990-6-13', 428133764, 'Residence Card', 2, 1 , 1 , '754-885300' , 2000),
(1209, 'JAMES', 'BELL', 'M', '1980-4-22', 655435737, 'Passport', 5, 4 , 16 , '755-713594' , 3500),
(1210, 'AIDA', 'ASKERBARDAKI', 'F', '1979-3-3', 369972314, 'Residence Card', 3, 5 , 19 , '756-637667' , 3500),
(1211, 'PAATA', 'ARABULI', 'M', '2001-11-19', 495910083, 'Passport', 1, 2 , 7 , '752-889482' , 1000),
(1212, 'AIZA', 'ARSLAN', 'F', '1985-10-11', 517315344, 'Passport', 3, 2 , 9 , '756-755170' , 1000),
(1213, 'JANE', 'BELL', 'F', '1984-8-15', 754895117, 'Passport', 4, 5 , 20 , '752-848461' , 500),
(1214, 'RUSSEL', 'ARMSTRONG', 'M', '2001-11-27', 321174157, 'Passport', 4, 4 , 18 , '752-616243' , 3500),
(1215, 'NADIA', 'LEBEDEV', 'F', '1971-3-9', 704169231, 'Passport', 2, 1 , 4 , '757-648636' , 1000),
(1216, 'JANE', 'GARCIA', 'F', '1995-2-16', 476478411, 'Passport', 4, 2 , 6 , '754-788786' , 5000),
(1217, 'NANULI', 'ABASHIDZE', 'F', '1988-3-27', 320610358, 'Passport', 1, 3 , 12 , '757-728916' , 4000),
(1218, 'MICHAEL', 'GARCIA', 'M', '1995-3-17', 865140325, 'Residence Card', 5, 1 , 3 , '757-766676' , 4500),
(1219, 'OLEG', 'LEBEDEV', 'M', '1972-4-5', 506783571, 'Passport', 2, 5 , 20 , '751-718952' , 2500),
(1220, 'MARTA', 'TABAGARI', 'F', '1983-10-20', 203179761, 'ID Card', 1, 1 , 5 , '757-809448' , 500),
(1221, 'AHMUD', 'ARSLAN', 'M', '1999-9-5', 562755169, 'Passport', 3, 1 , 3 , '757-731357' , 3500),
(1222, 'DUDU', 'CHIFCHIURI', 'M', '1977-10-1', 658278729, 'ID Card', 1, 2 , 9 , '753-877466' , 2000),
(1223, 'DALILA', 'ASKERBARDAKI', 'F', '2001-12-3', 582756161, 'Residence Card', 3, 3 , 12 , '753-603544' , 2000),
(1224, 'NIKOLOZ', 'GOGIBERIDZE', 'M', '1970-7-25', 297983493, 'Passport', 1, 1 , 3 , '756-814265' , 3000),
(1225, 'DONNA', 'JOHNSON', 'F', '1974-10-25', 365759810, 'Passport', 4, 1 , 5 , '755-814980' , 1000),
(1226, 'IULIA', 'ANTONOV', 'F', '1986-9-25', 144149848, 'Residence Card', 2, 3 , 13 , '751-856145' , 2500),
(1227, 'STANISLAV', 'POPOV', 'M', '1977-8-17', 469600995, 'Passport', 2, 2 , 6 , '753-661291' , 500),
(1228, 'OBIWAN', 'WALKER', 'M', '1986-6-2', 112709729, 'Residence Card', 5, 3 , 12 , '753-749997' , 2500),
(1229, 'MICHAEL', 'BALE', 'M', '1978-1-25', 860269493, 'Residence Card', 4, 5 , 19 , '752-665159' , 500),
(1230, 'AIHAN', 'KAIA', 'M', '1997-4-5', 200187391, 'Residence Card', 3, 3 , 14 , '754-781140' , 4000),
(1231, 'JAMES', 'GARCIA', 'M', '1985-10-23', 221966610, 'Passport', 5, 5 , 20 , '753-867430' , 4500),
(1232, 'KATHERIN', 'JOHNSON', 'F', '1990-10-13', 633014485, 'Residence Card', 5, 4 , 18 , '755-883971' , 3000),
(1233, 'MILLA', 'WALKER', 'F', '1994-4-9', 698912729, 'Passport', 5, 2 , 6 , '753-664897' , 5000),
(1234, 'OLEG', 'ANTONOV', 'M', '1975-4-12', 878044867, 'Passport', 2, 5 , 19 , '751-667413' , 500),
(1235, 'MICHAEL', 'BELL', 'M', '1984-1-10', 217044555, 'Passport', 5, 2 , 8 , '755-816683' , 4000),
(1236, 'DALILA', 'ACAR', 'F', '1980-8-20', 754259764, 'Passport', 3, 1 , 3 , '753-794633' , 4000),
(1237, 'TEONA', 'GAMREKELI', 'F', '1980-9-22', 848150084, 'Passport', 1, 3 , 10 , '756-683627' , 4000),
(1238, 'SVETLANA', 'IVANOV', 'F', '1993-11-27', 739806177, 'Residence Card', 2, 2 , 8 , '752-893751' , 3500),
(1239, 'MICHAEL', 'THOMPSON', 'M', '1994-11-8', 349225285, 'Residence Card', 4, 1 , 4 , '754-790639' , 1500),
(1240, 'JANE', 'SMITH', 'F', '1987-8-20', 858068735, 'Passport', 4, 2 , 9 , '755-798771' , 4000),
(1241, 'GRIGOLI', 'CHACHUA', 'M', '1998-11-8', 379961194, 'Passport', 1, 1 , 3 , '754-606720' , 3500),
(1242, 'GVANTSA', 'BAKHTADZE', 'F', '1981-8-19', 374268781, 'ID Card', 1, 5 , 19 , '756-855118' , 1500),
(1243, 'GEGA', 'GELASHVILI', 'M', '1988-9-9', 542369727, 'ID Card', 1, 4 , 16 , '756-734752' , 2500),
(1244, 'JAMES', 'HARRIS', 'M', '1992-10-25', 752620332, 'Residence Card', 4, 2 , 8 , '754-864621' , 500),
(1245, 'IULIA', 'ANTONOV', 'F', '1970-10-14', 161296554, 'Passport', 2, 4 , 15 , '755-796205' , 1000),
(1246, 'IURA', 'PETROV', 'M', '2001-9-24', 820540227, 'Passport', 2, 5 , 20 , '752-779086' , 3500),
(1247, 'KAKHI', 'NOZADZE', 'M', '2000-1-19', 394484029, 'ID Card', 1, 2 , 8 , '753-726034' , 500),
(1248, 'IULIA', 'ALEKSEEV', 'F', '1979-3-4', 825144091, 'Passport', 2, 1 , 1 , '753-816164' , 4000),
(1249, 'JAMES', 'SMITH', 'M', '1999-10-27', 564836551, 'Passport', 4, 4 , 17 , '757-894975' , 1500),
(1250, 'MANUCHAR', 'KHIZANISHVILI', 'M', '2000-6-10', 822006688, 'Passport', 1, 2 , 6 , '753-802161' , 500),
(1251, 'IURA', 'ANTONOV', 'M', '1980-4-10', 252922667, 'Residence Card', 2, 3 , 13 , '752-816173' , 1000),
(1252, 'ANN', 'BALE', 'F', '1996-9-24', 121198309, 'Residence Card', 5, 1 , 3 , '751-878553' , 500),
(1253, 'MATTHEW', 'HARRIS', 'M', '1987-9-10', 726152815, 'Residence Card', 5, 5 , 19 , '755-713739' , 3000),
(1254, 'ANINA', 'GAMREKELI', 'F', '1995-3-28', 764752730, 'Passport', 1, 3 , 11 , '755-789236' , 1000),
(1255, 'POLINA', 'SOKOLOV', 'F', '1997-12-19', 155467758, 'Residence Card', 2, 2 , 8 , '755-894087' , 5000),
(1256, 'JANE', 'HARRIS', 'F', '1988-2-14', 613180197, 'Residence Card', 4, 5 , 19 , '751-809236' , 2500),
(1257, 'BUKHUTI', 'GIORGOBIANI', 'M', '1998-11-25', 630801071, 'Passport', 1, 2 , 8 , '756-826187' , 2500),
(1258, 'AIHAN', 'ARSLAN', 'M', '1993-1-5', 746249071, 'Residence Card', 3, 2 , 8 , '754-843378' , 1500),
(1259, 'ALINA', 'LEBEDEV', 'F', '1991-11-16', 363653717, 'Residence Card', 2, 4 , 18 , '756-733506' , 2000),
(1260, 'ALINA', 'IVANOV', 'F', '1986-12-27', 804278295, 'Residence Card', 2, 1 , 3 , '752-693770' , 2000),
(1261, 'AHMUD', 'ARSLAN', 'M', '1984-9-7', 822856829, 'Residence Card', 3, 3 , 10 , '753-777388' , 2000),
(1262, 'OLEG', 'ALEKSEEV', 'M', '1981-3-26', 809817400, 'Passport', 2, 3 , 12 , '756-768093' , 2500),
(1263, 'CATRINE', 'ARMSTRONG', 'F', '1983-6-9', 304493553, 'Passport', 4, 1 , 4 , '753-895526' , 2000),
(1264, 'AIDA', 'KAIA', 'F', '1976-5-1', 119892907, 'Passport', 3, 5 , 20 , '753-829763' , 3500),
(1265, 'CATRINE', 'ANDERSON', 'F', '1999-8-5', 542691830, 'Residence Card', 4, 2 , 8 , '753-867578' , 3500),
(1266, 'CATRINE', 'WILLIAMS', 'F', '1996-4-19', 872722148, 'Passport', 4, 1 , 2 , '757-732160' , 4000),
(1267, 'VITA', 'ALEKSEEV', 'M', '1989-3-3', 244092254, 'Residence Card', 2, 4 , 18 , '752-784153' , 2500),
(1268, 'DALILA', 'ASKERBARDAKI', 'F', '1977-4-21', 240981081, 'Passport', 3, 5 , 19 , '757-885722' , 500),
(1269, 'AIHAN', 'KAIA', 'M', '1989-2-8', 832706362, 'Passport', 3, 1 , 3 , '757-663707' , 2000),
(1270, 'AIHAN', 'ARSLAN', 'M', '1997-2-8', 192255176, 'Residence Card', 3, 1 , 5 , '756-693545' , 4000),
(1271, 'AIZA', 'ACAR', 'F', '2000-7-9', 318330348, 'Residence Card', 3, 1 , 3 , '755-665987' , 5000),
(1272, 'IKA', 'GOGIBERIDZE', 'M', '1975-1-2', 271301002, 'ID Card', 1, 5 , 20 , '752-855732' , 5000),
(1273, 'BUKHUTI', 'KAKABADZE', 'M', '1993-7-11', 166401757, 'ID Card', 1, 4 , 16 , '755-656299' , 4500),
(1274, 'NADIA', 'SOKOLOV', 'F', '2001-1-1', 114629570, 'Residence Card', 2, 1 , 1 , '752-855606' , 3500),
(1275, 'RUSSEL', 'BELL', 'M', '1995-12-16', 250966389, 'Residence Card', 4, 3 , 12 , '757-655773' , 3000),
(1276, 'ANN', 'JOHNSON', 'F', '1985-8-3', 262585402, 'Residence Card', 5, 2 , 9 , '752-609384' , 2500),
(1277, 'AIZA', 'ASKERBARDAKI', 'F', '1977-9-22', 663862673, 'Residence Card', 3, 5 , 20 , '755-707736' , 1000),
(1278, 'NIKOLOZ', 'TAKAISHVILI', 'M', '1981-8-21', 308434649, 'ID Card', 1, 5 , 20 , '755-745890' , 500),
(1279, 'POLINA', 'ALEKSEEV', 'F', '1991-4-18', 159038093, 'Passport', 2, 5 , 19 , '753-754363' , 500),
(1280, 'CATRINE', 'BROWN', 'F', '1972-3-19', 607889489, 'Passport', 4, 3 , 14 , '751-708235' , 500),
